,Sentences_from,Sentences_to,Translated_sentences,BLEU
634,"JeÅli chce mi akompaniowaÄ ktoÅ z tej sali, uderzÄ w jego klawisze i nadepnÄ na pedaÅ.","If any of you louts try to get tοo near, I'll punch you in the ribs and bang yοu on the ear.","If I want to be accompanied by someone from this room, hit his keys and step on the pedaÅ.",0.0
635,"Powiedz, jest czÄstka prawdy, w tych plotkach?","Tell me, is there any truth to all these rumors?","Tell me, is there a part of the truth in these rumors?",0.266
636,"Jak ci siÄ nie podoba, to zostaw to.","If you don't like it, go.","If you don't like it, leave it.",0.643
637,"Czujesz siÄ na tyle dobrze, byÅmy ruszali, kochanie?","Do you feel well enough to leave, darling?","Do you feel good enough to keep us moving, honey?",0.0
638,"Armand, wiem po prostu, Å¼e... najwiÄkszy bÅazen w Anglii... zupeÅnie pogardza swojÄ Å¼onÄ.","Armand, I have the satisfaction of knowing that the biggest fool in England has the most complete contempt for his wife.","Armand, I just know, Å1/4e... the largest bÅazen in England... zupeÅnie despises its Å1/4onÄ .",0.0
639,Jak taki mÅody duch jak ty zmarÅ?,How did someone as young as you die?,How is a ghost like you die?,0.0
640,"Jestem pewna, Å¼e tamta droga prowadziÅa do Inverary.",Surely that's the way to Inverary.,I'm sure Å1/4e that road leads to Inverary.,0.0
641,"Powiedz, dlaczego jesteÅ gotÃ³w podjÄÄ takie ryzyko dla nÄdznych ludzi?","So tell me, why would you be willing to risk your own existence for those miserable humans?","Tell me, why is there such a risk to people?",0.0
642,"""Mistrzu, przyjrzyj siÄ uwaÅ¼nie, czy nie ukryÅa gdzieÅ proszku we wÅosach.""","""Master, look carefully, there might be witch powder hidden in the sorceress' hair.""","""Master, take a look at whether you can hide somewhere powder in wÅosach.""",0.0
643,"Å»eby temu zapobiec, trzeba wprowadziÄ fundamentalne zmiany w ich rodzaju.","To prevent that from occurring, fundamental changes to their kind need to be made.","To prevent this from happening, fundamental changes must be made in their kind.",0.0
644,"Jestem zachwycony, Å¼e poznaÅem takÄ wybitnÄ miejskÄ osobistoÅÄ.",I'm delighted to welcome a local dignitary into our midst.,"I am delighted, Å1/4e poznaÅem takÄ outstandingÄ urbanÄ osobistoÅÄ.",0.0
645,"Zapominasz Scott, Å¼e jesteÅmy w wulkanie!","You forget, Scott, we're in a volcano.","You forget Scott, Å1/4e iseÅmy in the volcano!",0.0
646,Ale moÅ¼emy to omÃ³wiÄ innym razem.,But we can discuss that another time.,But moÅ1/4emy to omÃ³wiÄ another time.,0.0
647,BÄdzie pani miaÅa spokÃ³j i prywatnoÅÄ.,You'd have some privacy and a bit of peace and quiet.,BÄdzie mrs. miaÅa spokÃ³j i prywatnoÅÄ.,0.0
648,"Jam jest Daizen Kitamura, szambelan tego domu.","I'm Daizen Kitamura, chief retainer of this family.","I am Daizen Kitamura, the chamberlain of this house.",0.0
649,racja. Ta kobieta moÅ¼e coÅ wiedzieÄ.,"Oh yeah, maybe if it's that woman, then she'll know.",ration. This woman moÅ1/4e coÅ leadsÄ.,0.0
650,"A zresztÄ, co to za rÃ³Å¼nica?","Anyway, what difference does it make?","And the rest, what is this rÃ³Å1/4nica?",0.0
651,"Jak dÅugo waluty Europejskie idÄ w dÃ³Å, bÄdziecie robiÄ wyÅÄcznie dolary.","""As long as the European currencies maintain their downward trend, you will make exclusively dollar bills!""","As dÅugo European currencies idÄ in dÃ³Å, bÄdziecie doÄ wyÅÄ cznie dollars.",0.0
652,"Innymi sÅowy, wierzÄ, Å¼e stan umysÅu, z jakim ludzie powinni iÅÄ przez Å¼ycie, powinien byÄ podobny, do tej biwa. JesteÅ silny.",I believe the mental readiness with which we humans should live should be similar to that of this biwa.,"In other ways, Å1/4e the state of mind with which people should iÅÄ by Å1/4ycie should be similar to this biwa. He is strong.",0.143
653,"Sprawy przechodziÅy ze zÅych w gorsze, ale udaÅo siÄ nam pozbieraÄ jak tylko znowu zaczÄÅem kÅaÅÄ laskÄ.","The last college I presided over, things were slightly different. I was flat on my back. Things kept going from bad to worse, but we all put our shoulders to the wheel, and it wasn't long before I was flat on my back again.","Things are going from zÅych to worse, but we will manage to collect as soon as we start again Åem kÅaÅÄ laskÄ.",0.069
654,Ten pÅaszcz oficerski pasuje jak ulaÅ.,- It might've been made for me. - An officer's coat.,This officer's pÅaszcz fits like a ulaÅ.,0.0
655,Sny? - Co masz na myÅli?,"- What do you mean ""dreams""?",Dream? - What do you have on myÅli?,0.0
656,"Panie i panowie, proszÄ. Te zwierzÄta sÄ wytresowane.",Ladies and gentlemen porfavor these animals are trained.,"Ladies and gentlemen, please. These animals are trained.",0.5
657,Kiedy wpadnie mÃ³j brat doÅÄczÄ do niego.,"When my brother comes, I'll fetch him.",When mÃ³j brother comes to him.,0.0
658,Twoja ukochana sama oÅwietliÅa ci drogÄ!,"Your sweetheart herself lights the way for you!""",Your beloved herself oÅwietliÅa ci dearÄ!,0.0
659,Horace chce przez to powiedzieÄ Å¼e chciaÅby wyznaÄ caÅÄ prawdÄ.,What Horace means to say is... that he'd like to make a clean breast of the whole thing.,Horace wants to say itÄ Å1/4e chciaÅby wyznaÄ caÅÄ prawdÄ.,0.0
660,W rzeczy samej to bardzo przykra sytuacja!,"As a matter of fact, it's a big deal.","Indeed, this is a very sad situation!",0.0
661,"Nie, nigdy bym na to nie pozwoliÅ.","No, I never would have permitted that.","No, I would never allow that to happen.",0.0
662,Szycie butÃ³w rÃ³wnieÅ¼ nie jest najgorszym zajÄciem.,And there's worse things than cobbling too.,Sewing shoes in rÃ³wnieÅ1/4 is not the worst task.,0.0
663,CzujÄ ciÄ w Årodku. CzujÄ siÄ silniejszy niÅ¼ kiedykolwiek.,I can feel you inside of me.,CzujÄ ciÄ in Årodek. CzujÄ siÄ stronger niÅ1/4 ever.,0.0
664,CaÅy mÃ³j wysiÅek zostaÅ nagrodzony policzkiem!,All my effort is rewarded with a slap!,CaÅy mÃ³j wysiÅek has been rewarded with a slap in the face!,0.21
665,"NadszedÅ wÅaÅciwy moment, aby wezwaÄ Astarota, strasznego ducha i zmusiÄ goby wyjawiÅ magiczne sÅowo.","The auspicious hour has come to summon the dread spirit Astaroth, and compel him to reveal the magic word.","The moment is coming to summon Astarot, a terrible spirit, and force the goby to reveal the magical sÅowo.",0.0
666,"""Nic nie utrzymuje bardziej przy Å¼yciu niÅ¼ myÅli o Åmierci...","""Nothing keeps one awake more than thoughts of death...","""Nothing keeps more with Å1/4yciu niÅ1/4 myÅli o Åmierci...",0.0
667,"PrzejÅcie do nastÄpnej sceny - rozmowy flory i Kempa whale uzyskaÅ dziÄki bocznemu ruchowi kamery, dziÄki ktÃ³remu przemieszczamy siÄ z jednego pokoju do drugiego.","It's necessary to get flora and Kemp to another area, via whale's use of the lateral camera move, which, as in the theatre, breaks away walls and leads us to another room.","Moving on to the next scene - the conversation of flora and Kemp whale will be obtained thanks to the lateral movement of the camera, thanks to which we move from one room to another.",0.0
668,"ZauwaÅ¼my, jak przytomnie ta nieÅwiadoma kobieta trzyma siÄ ÅÃ³Å¼ka.",Notice how consciously this unconscious woman holds onto her bed.,"ZauwaÅ1/4my, how consciously this unconscious woman holds siÄ ÅÃ³Å1/4ka.",0.517
669,"Ducha, ktÃ³ry spadÅ z trzy piÄtrowego budynku?",The ghost who died falling down from a three story building?,A ghost that falls from a three-year building?,0.0
670,To wyglÄda na przyznanie siÄ do winy.,"I guess this changes the whole story, doesn't it? That looks like an admission of guilt.",This will allow for a guilty plea.,0.0
671,"""Ty, twÃ³j czas siÄ koÅczy wpuÅÄ rezerwowego !""","""You've had enough time out, send in your substitute !""","""You, twÃ³j czas siÄ koÅczy wpuÅÄ reserve !""",0.0
672,"Ale oni nie zasÅugujÄ na ucztÄ tak, jak ty.","They don't deserve a feast, much as you do.",But they don't treat the feast like you do.,0.0
673,OdpowiedÅº zabiorÄ ze sobÄ do grobu.,I will take it to the grave with me.,He was responsible for taking you to the grave.,0.0
674,"Ale czy to wystarczy, by zostawiÅ nas w spokoju?",But will he leave if you tell him that?,But is that enough to leave us alone?,0.0
675,"Tom i Matt dopilnujÄ, Å¼eby od nas kupowali.",Tom and Matt here is the official signers and sealers.,Tom and Matt make sure Å1/4eby bought from us.,0.0
676,Musi byÄ w tym jakiÅ podstÄp.,There's a catch in this somewhere.,It must be in this whatÅ podstÄp.,0.0
677,"UczyniÅ mnie pan bardzo szczÄÅliwÄ, Å¼e daÅ pan Neil'owi odpowiedzialnÄ pracÄ. Neil?",giving Neil a position in The States.,"You will make me very szczäåliwÄ , Å1/4e will give Mr. Neil responsibleÄ workÄ. Neil?",0.0
678,Nie szkodzi. I tak nie ma atramentu.,"That's all right, there's no ink in the pen.",Never mind. There is no ink anyway.,0.0
679,nie jestem pewna... Å¼e jesteÅmy idealnymi bratnimi duszami.,"Well, I don't know... I told you we're perfect soul mates. Can't you tell?",I'm not sure... Å1/4e are ideal soul mates.,0.0
680,- Lloyd wydaje imprezkÄ w Tate Hotel w Beverly Hills.,"Look, Vic, Lloyd throwing this function tonight at the Tate Hotel in Beverly Hills.",- Lloyd publishes imprezkÄ at the Tate Hotel in Beverly Hills.,0.447
681,ChciaÅabym byÄ teraz w domu w ÅÃ³Å¼ku.,I wish I was back home in bed.,I would like to be at home now in ÅÃ³Å1/4ku.,0.0
682,"Doktorze, jakie ma pan plany wzglÄdem Powersa?","Dr Evil, what are our plans regarding Austin Powers?","Doc, what are your plans for Powers?",0.0
683,"MoÅ¼e pan juÅ¼ iÅÄ, panie Townsend?","Do you mind going now, Mr. Townsend?","MoÅ1/4e mr juÅ1/4 iÅÄ, Mr Townsend?",0.0
684,"A co, znalazÅaÅ podkowÄ w metrze?",Did you find a horseshoe in the subway?,"And what, found A horseshoe in the subway?",0.517
685,Powodem przez ktÃ³ry nie czytam... ale tutaj.,"The reason why I can't read... The problem isn't here, but rather, the problem is over here.",The reason by who I do not read ... but here.,0.0
686,Wszyscy sztywni a nad nimi cicha poÅwiata.,"Wouldn't it be dramatic? Supposing the people inside were dead, all stretched out with the lights quietly burning about them. I'm sure it would be very amusing.",All stiff and above them a quiet poÅwiata.,0.0
687,SÅodkie KrÃ³lestwo byÅo kiedyÅ takie maÅe i Åatwo siÄ nim rzÄdziÅo.,"The Candy Kingdom used to be so small, so manageable.",SÅodkie KrÃ³lestwo byÅo kiedyÅ takie maÅe i Åatwo siÄ nim rzÄ dziÅo.,0.0
688,I David poczuÅ jego obecnoÅÄ dwa razy.,"And David appointed out of his presence twice. Twice, my friend.",And David felt his presenceÅÄ twice.,0.0
689,MoÅ¼e sklepy sÄ jeszcze otwarte. Kupimy ci jakieÅ ciuchy.,"If the shops are still open, I can get clothes for you.",MoÅ1/4e shops are still open. We will buy you some clothes.,0.235
690,- Ten chlew na Diadem Court?,- That pigsty of yours in Diadem Court.,- That pigsty on Diadem Court?,0.0
691,Na nastÄpnym przystanku kup coÅ do jedzenia.,"The next time we come to, you buy some food.","At the next stop, buy a coÅ to eat.",0.0
692,"- MoÅ¼esz mi go przynieÅÄ, jak siÄ czymÅ wypeÅni.",- Bring it back to me when it's filled.,"- MoÅ1/4esz mi bring itÅÄ, jak siÄ czymÅ wypeÅni.",0.0
693,"PosÅuchaj mnie, sÅodka Lily, nie mogÄ chodziÄ bez spodni.","Now listen, Lily ""Bellichka""... I can't keep goin' around without pants.","PosÅuchaj me, sÅodka Lily, I can't walkÄ without pants.",0.0
694,Beddini nie chce widzieÄ ciÄ nieszczÄÅliwÄ.,Beddini does not like to see you so sad.,Beddini does not want to see CiÄ nieszczÄÅliwÄ .,0.0
695,- Ja nie bÄdÄ pisaÄ wcale.,- I won't write at all.,- I don't bÄdÄ writeÄ at all.,0.0
696,"Pewnie myÅlisz, Å¼e powinienem iÅÄ w twoje Ålady?","I suppose you think I ought to go, too.","Probably you think, Å1/4e I should iÅÄ in your Ålady?",0.0
697,- Nie moÅ¼emy tu siedzieÄ caÅÄ noc.,We are not going to sit up all night.,- Nie moÅ1/4emy sitting hereÄ caÅÄ night.,0.0
698,ZdziwiÅby siÄ pan ile zÅoÅci moÅ¼na siÄ pozbyÄ... rzeÅºbiÄc w takim kawaÅku drewna.,You'd be surprised the genuine rage you can work off... just by carving a little piece of wood.,ZdziwiÅby siÄ pan ile zÅoÅci moÅ1/4na siÄ pozbyÄ... rzeÅºbiÄ c in such a wood kawaÅk.,0.0
699,"Brak pieniÄdzy i zwierzÄt domowych powoduje, Å¼e Hurdanos nie majÄ ÅºrÃ³deÅ pozyskiwania nawozu.",With no money or domestic animals .the Hurdanos have no fertiliser.,Lack of money and pets means that Å1/4e Hurdanos do not have ÅºrÃ³deÅ obtaining fertilizer.,0.0
700,"CÃ³Å¼, 7 i 8 brzmiÄ podobnie.","Well, 7:00 and 8:00 sound kind of alike.","CÃ³Å1/4, 7 and 8 sound similar.",0.0
701,"Ja nie widzÄ, a ty nie moÅ¼esz mÃ³wiÄ.",I cannot see and you cannot speak.,"I do not seeÄ, and you do not moÅ1/4esz mÃ³wiÄ.",0.0
702,JadÅo na Sabacie czÄsto byÅo przygotowywane ze zwÅok ÅciÄgniÄtych z szubienic.,The Sabbath food was often prepared from corpses from the gallows.,JadÅo na Sabacie czÄsto byÅo prepared from zwÅok ÅciÄ rotted from the gallows.,0.0
703,"Wykorzystujesz go jako psychicznego przewodnika? Wiem, co robiÄ.",You're using him as some sort of a psychic tour guide?,Do you use it as a psychic guide? I know what he's doing.,0.0
704,"JeÅli jesteÅ w tym taka dobra, to zaÅÃ³Å¼ jej piÅ¼amÄ.","If you're so good at this, you get her into pajamas.","IfÅli is so good at it, it's zaÅÃ³Å1/4 jej piÅ1/4amÄ.",0.0
705,To mu dobrze zrobi. Ale twarz ma ciÄgle tÄ samÄ.,A lot of good that'll do him.,That will do him good. But the face has ciÄ gle tÄ samÄ .,0.0
706,"JeÅli chcecie zagraÄ w brydÅ¼a, nie przejmujcie siÄ mnÄ.","If you four people want to play bridge, don't mind me, go right ahead.","If you want to play brydÅ1/4a, don't worry siÄ mnÄ .",0.0
707,"NacisnÄÄ przycisk, nastÄpnie czekaÄ na przybycie straÅ¼akÃ³w.",The Owl sees by day as well.,"NacisnÄ Ä button, nastÄpnie waitingÄ for the arrival of straÅ1/4akÃ³w.",0.0
708,"Nie pokazaÅ nam pan, Å¼e ta Å¼mija jest jadowita.",You have not shown us that the snake was poisonous.,"You have not shown us, Å1/4e this Å1/4mija is venomous.",0.393
709,"DokÅadnie, ponoÄ twÃ³j brat kaÅ¼dej nocy odwiedza moje piÄterko.","Exactly, I've heard your brother comes every night to my upstairs;","DokÅadnie, ponoÄ twÃ³j brother kaÅ1/4 the night visits my piÄterko.",0.0
710,Jak on mÃ³gÅby pracowaÄ z kimÅ innym?,How could he hire anyone else?,How does he mÃ³gÅby work with someone else?,0.0
711,ByÅa wiosna w Niemczech i byÅeÅ na spacerze.,It was springtime in Germany and you were out on a walking trip.,ByÅa spring in Germany and byÅeÅ on a walk.,0.0
712,"I zostaje mi jeszcze trochÄ, by troszczyÄ siÄ o ciebie.",And with some left over to take care of you.,And I have a little more left to take care of you.,0.35
713,"Kiedy wrÃ³ci do domu, do wszystkiego siÄ przyzna.","- Ha, ha, ha. - That's more than that blimp of yours will do. Just wait 'til I get back home and I'll show youwho the truthful one is.","When he enters home, he will admit everything.",0.0
714,"Nie wiem jeszcze, jak opÅaciÄ czynsz. MoÅ¼e sprzedam mikroskop.",I haven't yet figured out a way of paying the rent... unless I part with the microscope.,I don't know yet how opÅaciÄ rent. MoÅ1/4e buy microscope.,0.0
715,"- Nie przyszedÅem tu, by byÄ obraÅ¼any!",I did not come here to be insulted!,- I did not come here to byÄ obraÅ1/4any!,0.68
716,To jest bardzo paskudny szczep MRSA bakterie gronkowca.,This happens to be a very nasty strain of MRSA... A staph bacterium.,This is a very nasty strain of MRSA staphylococcal bacteria.,0.396
717,Oto jest! Najstarszy syn morza i dziedzic oceanu.,The elder son of the sea and heir to all its oceans.,Here it is! The eldest son of the sea and heir to the ocean.,0.451
718,"Tego Å¼aÅujÄ, ale nie przejÄcia statku. Za kaÅ¼dym razem, kiedy myÅlÄ o kapitanie Blighu, zrobiÅbym to jeszcze raz.",I regret that but not the taking of the ship.,"This Å1/4aÅujÄ, but not the take over of the ship. For kaÅ1/4dym time, when weAlÄ about Captain Bligh, I would do it again.",0.0
