,Sentences_from,Sentences_to,Translated_sentences,BLEU
644,"Jestem zachwycony, Å¼e poznaÅem takÄ wybitnÄ miejskÄ osobistoÅÄ.",I'm delighted to welcome a local dignitary into our midst.,i am delighted to have met such an outstanding urban personality.,0.0
645,"Zapominasz Scott, Å¼e jesteÅmy w wulkanie!","You forget, Scott, we're in a volcano.",you forget scott that we are at a volcano!,0.0
646,Ale moÅ¼emy to omÃ³wiÄ innym razem.,But we can discuss that another time.,but we can discuss it another time.,0.489
647,BÄdzie pani miaÅa spokÃ³j i prywatnoÅÄ.,You'd have some privacy and a bit of peace and quiet.,you will have peace and privacy.,0.0
648,"Jam jest Daizen Kitamura, szambelan tego domu.","I'm Daizen Kitamura, chief retainer of this family.","i am daizen kitamura, chamberlain of this house.",0.0
649,racja. Ta kobieta moÅ¼e coÅ wiedzieÄ.,"Oh yeah, maybe if it's that woman, then she'll know.",right. this woman might know something.,0.0
650,"A zresztÄ, co to za rÃ³Å¼nica?","Anyway, what difference does it make?","anyway, what&#39;s the difference?",0.0
651,"Jak dÅugo waluty Europejskie idÄ w dÃ³Å, bÄdziecie robiÄ wyÅÄcznie dolary.","""As long as the European currencies maintain their downward trend, you will make exclusively dollar bills!""","as long as european currencies go down, you will only make dollars.",0.0
652,"Innymi sÅowy, wierzÄ, Å¼e stan umysÅu, z jakim ludzie powinni iÅÄ przez Å¼ycie, powinien byÄ podobny, do tej biwa. JesteÅ silny.",I believe the mental readiness with which we humans should live should be similar to that of this biwa.,"in other words, i believe that the state of mind with which people should go through life should be similar to that of biwa. you are strong.",0.216
653,"Sprawy przechodziÅy ze zÅych w gorsze, ale udaÅo siÄ nam pozbieraÄ jak tylko znowu zaczÄÅem kÅaÅÄ laskÄ.","The last college I presided over, things were slightly different. I was flat on my back. Things kept going from bad to worse, but we all put our shoulders to the wheel, and it wasn't long before I was flat on my back again.","things were going from bad to worse, but we managed to get it back as soon as i started lying down again.",0.157
654,Ten pÅaszcz oficerski pasuje jak ulaÅ.,- It might've been made for me. - An officer's coat.,this officer&#39;s coat fits like a glove.,0.0
655,Sny? - Co masz na myÅli?,"- What do you mean ""dreams""?",dreams? - what do you mean?,0.707
656,"Panie i panowie, proszÄ. Te zwierzÄta sÄ wytresowane.",Ladies and gentlemen porfavor these animals are trained.,"ladies and gentlemen, please. these animals are trained.",0.5
657,Kiedy wpadnie mÃ³j brat doÅÄczÄ do niego.,"When my brother comes, I'll fetch him.","when my brother comes by, i will join him.",0.327
658,Twoja ukochana sama oÅwietliÅa ci drogÄ!,"Your sweetheart herself lights the way for you!""",your beloved herself has illuminated your way!,0.0
659,Horace chce przez to powiedzieÄ Å¼e chciaÅby wyznaÄ caÅÄ prawdÄ.,What Horace means to say is... that he'd like to make a clean breast of the whole thing.,horace is saying that he would like to confess the whole truth.,0.0
660,W rzeczy samej to bardzo przykra sytuacja!,"As a matter of fact, it's a big deal.",it is indeed a very sad situation!,0.0
661,"Nie, nigdy bym na to nie pozwoliÅ.","No, I never would have permitted that.","no, i would never let that happen.",0.0
662,Szycie butÃ³w rÃ³wnieÅ¼ nie jest najgorszym zajÄciem.,And there's worse things than cobbling too.,sewing shoes isn&#39;t the worst job either.,0.0
663,CzujÄ ciÄ w Årodku. CzujÄ siÄ silniejszy niÅ¼ kiedykolwiek.,I can feel you inside of me.,i feel inside. i feel stronger than ever.,0.0
664,CaÅy mÃ³j wysiÅek zostaÅ nagrodzony policzkiem!,All my effort is rewarded with a slap!,all my effort was rewarded with a slap!,0.5
665,"NadszedÅ wÅaÅciwy moment, aby wezwaÄ Astarota, strasznego ducha i zmusiÄ goby wyjawiÅ magiczne sÅowo.","The auspicious hour has come to summon the dread spirit Astaroth, and compel him to reveal the magic word.","now is the right time to summon astarot, the terrible ghost, and force the goby to reveal the magic word.",0.226
666,"""Nic nie utrzymuje bardziej przy Å¼yciu niÅ¼ myÅli o Åmierci...","""Nothing keeps one awake more than thoughts of death...",&quot;nothing keeps you alive more than the thoughts of death ...,0.0
667,"PrzejÅcie do nastÄpnej sceny - rozmowy flory i Kempa whale uzyskaÅ dziÄki bocznemu ruchowi kamery, dziÄki ktÃ³remu przemieszczamy siÄ z jednego pokoju do drugiego.","It's necessary to get flora and Kemp to another area, via whale's use of the lateral camera move, which, as in the theatre, breaks away walls and leads us to another room.","he made the transition to the next scene - conversations between flora and kempa whale thanks to the lateral movement of the camera, thanks to which we move from one room to another.",0.0
668,"ZauwaÅ¼my, jak przytomnie ta nieÅwiadoma kobieta trzyma siÄ ÅÃ³Å¼ka.",Notice how consciously this unconscious woman holds onto her bed.,notice how consciously this unconscious woman is holding onto the bed.,0.503
669,"Ducha, ktÃ³ry spadÅ z trzy piÄtrowego budynku?",The ghost who died falling down from a three story building?,a spirit that fell from a three-story building?,0.0
670,To wyglÄda na przyznanie siÄ do winy.,"I guess this changes the whole story, doesn't it? That looks like an admission of guilt.",it looks like an admission of guilt.,0.313
671,"""Ty, twÃ³j czas siÄ koÅczy wpuÅÄ rezerwowego !""","""You've had enough time out, send in your substitute !""","&quot;you, your time is running out, let the spare!&quot;",0.0
672,"Ale oni nie zasÅugujÄ na ucztÄ tak, jak ty.","They don't deserve a feast, much as you do.",but they don&#39;t deserve a feast like you do.,0.0
673,OdpowiedÅº zabiorÄ ze sobÄ do grobu.,I will take it to the grave with me.,i will take the answer with me to the grave.,0.0
674,"Ale czy to wystarczy, by zostawiÅ nas w spokoju?",But will he leave if you tell him that?,but is it enough to leave us alone?,0.0
675,"Tom i Matt dopilnujÄ, Å¼eby od nas kupowali.",Tom and Matt here is the official signers and sealers.,tom and matt will make sure they buy from us.,0.0
676,Musi byÄ w tym jakiÅ podstÄp.,There's a catch in this somewhere.,there must be a trick to this.,0.0
677,"UczyniÅ mnie pan bardzo szczÄÅliwÄ, Å¼e daÅ pan Neil'owi odpowiedzialnÄ pracÄ. Neil?",giving Neil a position in The States.,you made me very happy that you gave neil a responsible job. neil?,0.0
678,Nie szkodzi. I tak nie ma atramentu.,"That's all right, there's no ink in the pen.",does not matter. no ink anyway.,0.0
679,nie jestem pewna... Å¼e jesteÅmy idealnymi bratnimi duszami.,"Well, I don't know... I told you we're perfect soul mates. Can't you tell?",i&#39;m not sure ... we&#39;re perfect soul mates.,0.0
680,- Lloyd wydaje imprezkÄ w Tate Hotel w Beverly Hills.,"Look, Vic, Lloyd throwing this function tonight at the Tate Hotel in Beverly Hills.",- lloyd is throwing a party at the tate hotel in beverly hills.,0.46
681,ChciaÅabym byÄ teraz w domu w ÅÃ³Å¼ku.,I wish I was back home in bed.,i wish i could be home in bed right now.,0.0
682,"Doktorze, jakie ma pan plany wzglÄdem Powersa?","Dr Evil, what are our plans regarding Austin Powers?","doctor, what are your plans for powers?",0.0
683,"MoÅ¼e pan juÅ¼ iÅÄ, panie Townsend?","Do you mind going now, Mr. Townsend?","can you go now, mr. townsend?",0.0
684,"A co, znalazÅaÅ podkowÄ w metrze?",Did you find a horseshoe in the subway?,"what, you found a horseshoe on the subway?",0.0
685,Powodem przez ktÃ³ry nie czytam... ale tutaj.,"The reason why I can't read... The problem isn't here, but rather, the problem is over here.",the reason i don&#39;t read ... but here.,0.0
686,Wszyscy sztywni a nad nimi cicha poÅwiata.,"Wouldn't it be dramatic? Supposing the people inside were dead, all stretched out with the lights quietly burning about them. I'm sure it would be very amusing.",all stiff and silent light above them.,0.0
687,SÅodkie KrÃ³lestwo byÅo kiedyÅ takie maÅe i Åatwo siÄ nim rzÄdziÅo.,"The Candy Kingdom used to be so small, so manageable.",the sweet kingdom used to be so small and easy to govern.,0.44
688,I David poczuÅ jego obecnoÅÄ dwa razy.,"And David appointed out of his presence twice. Twice, my friend.",and david felt his presence twice.,0.0
689,MoÅ¼e sklepy sÄ jeszcze otwarte. Kupimy ci jakieÅ ciuchy.,"If the shops are still open, I can get clothes for you.",maybe the shops are still open. we&#39;ll buy you some clothes.,0.345
690,- Ten chlew na Diadem Court?,- That pigsty of yours in Diadem Court.,- that pigsty on the diadem court?,0.0
691,Na nastÄpnym przystanku kup coÅ do jedzenia.,"The next time we come to, you buy some food.",buy something to eat at the next stop.,0.0
692,"- MoÅ¼esz mi go przynieÅÄ, jak siÄ czymÅ wypeÅni.",- Bring it back to me when it's filled.,- you can bring it to me when it fills up.,0.0
693,"PosÅuchaj mnie, sÅodka Lily, nie mogÄ chodziÄ bez spodni.","Now listen, Lily ""Bellichka""... I can't keep goin' around without pants.","listen to me, sweet lily, i can&#39;t walk without pants.",0.0
694,Beddini nie chce widzieÄ ciÄ nieszczÄÅliwÄ.,Beddini does not like to see you so sad.,beddini doesn&#39;t want to see you unhappy.,0.0
695,- Ja nie bÄdÄ pisaÄ wcale.,- I won't write at all.,- i won&#39;t be writing at all.,0.0
696,"Pewnie myÅlisz, Å¼e powinienem iÅÄ w twoje Ålady?","I suppose you think I ought to go, too.",you probably think i should follow in your footsteps?,0.0
697,- Nie moÅ¼emy tu siedzieÄ caÅÄ noc.,We are not going to sit up all night.,- we can&#39;t sit here all night.,0.0
698,ZdziwiÅby siÄ pan ile zÅoÅci moÅ¼na siÄ pozbyÄ... rzeÅºbiÄc w takim kawaÅku drewna.,You'd be surprised the genuine rage you can work off... just by carving a little piece of wood.,you&#39;d be surprised how much anger you can get rid of ... by carving a piece of wood like this.,0.0
699,"Brak pieniÄdzy i zwierzÄt domowych powoduje, Å¼e Hurdanos nie majÄ ÅºrÃ³deÅ pozyskiwania nawozu.",With no money or domestic animals .the Hurdanos have no fertiliser.,the lack of money and pets means that the hurdanos have no sources of fertilizer.,0.172
700,"CÃ³Å¼, 7 i 8 brzmiÄ podobnie.","Well, 7:00 and 8:00 sound kind of alike.","well, 7 and 8 sound similar.",0.0
701,"Ja nie widzÄ, a ty nie moÅ¼esz mÃ³wiÄ.",I cannot see and you cannot speak.,"i can&#39;t see, and you can&#39;t talk.",0.0
702,JadÅo na Sabacie czÄsto byÅo przygotowywane ze zwÅok ÅciÄgniÄtych z szubienic.,The Sabbath food was often prepared from corpses from the gallows.,the food on the sabbath was often prepared from the corpses pulled from the gallows.,0.276
703,"Wykorzystujesz go jako psychicznego przewodnika? Wiem, co robiÄ.",You're using him as some sort of a psychic tour guide?,are you using it as a psychic guide? i know what i am doing.,0.0
704,"JeÅli jesteÅ w tym taka dobra, to zaÅÃ³Å¼ jej piÅ¼amÄ.","If you're so good at this, you get her into pajamas.","if you&#39;re so good at it, put on her pajamas.",0.0
705,To mu dobrze zrobi. Ale twarz ma ciÄgle tÄ samÄ.,A lot of good that'll do him.,it will do him good. but the face is still the same.,0.0
706,"JeÅli chcecie zagraÄ w brydÅ¼a, nie przejmujcie siÄ mnÄ.","If you four people want to play bridge, don't mind me, go right ahead.","if you want to play bridge, don&#39;t worry about me.",0.22
707,"NacisnÄÄ przycisk, nastÄpnie czekaÄ na przybycie straÅ¼akÃ³w.",The Owl sees by day as well.,"press the button, then wait for the firemen to arrive.",0.0
708,"Nie pokazaÅ nam pan, Å¼e ta Å¼mija jest jadowita.",You have not shown us that the snake was poisonous.,you haven&#39;t shown us that this viper is poisonous.,0.0
709,"DokÅadnie, ponoÄ twÃ³j brat kaÅ¼dej nocy odwiedza moje piÄterko.","Exactly, I've heard your brother comes every night to my upstairs;","exactly, your brother is said to visit my floor every night.",0.0
710,Jak on mÃ³gÅby pracowaÄ z kimÅ innym?,How could he hire anyone else?,how could he work with someone else?,0.0
711,ByÅa wiosna w Niemczech i byÅeÅ na spacerze.,It was springtime in Germany and you were out on a walking trip.,it was spring in germany and you were on a walk.,0.371
712,"I zostaje mi jeszcze trochÄ, by troszczyÄ siÄ o ciebie.",And with some left over to take care of you.,and i have a little more left to care for you.,0.0
713,"Kiedy wrÃ³ci do domu, do wszystkiego siÄ przyzna.","- Ha, ha, ha. - That's more than that blimp of yours will do. Just wait 'til I get back home and I'll show youwho the truthful one is.","when he gets home, he will confess to everything.",0.0
714,"Nie wiem jeszcze, jak opÅaciÄ czynsz. MoÅ¼e sprzedam mikroskop.",I haven't yet figured out a way of paying the rent... unless I part with the microscope.,i don&#39;t know how to pay the rent yet. maybe a microscope for sale.,0.0
715,"- Nie przyszedÅem tu, by byÄ obraÅ¼any!",I did not come here to be insulted!,- i didn&#39;t come here to be insulted!,0.541
716,To jest bardzo paskudny szczep MRSA bakterie gronkowca.,This happens to be a very nasty strain of MRSA... A staph bacterium.,this is a very nasty strain of mrsa staphylococcus bacteria.,0.396
717,Oto jest! Najstarszy syn morza i dziedzic oceanu.,The elder son of the sea and heir to all its oceans.,here it is! the eldest son of the sea and heir of the ocean.,0.367
718,"Tego Å¼aÅujÄ, ale nie przejÄcia statku. Za kaÅ¼dym razem, kiedy myÅlÄ o kapitanie Blighu, zrobiÅbym to jeszcze raz.",I regret that but not the taking of the ship.,"i regret that, but i did not take over the ship. every time i think about captain bligh i would do it again.",0.088
