,Sentences_from,Sentences_to,Translated_sentences,BLEU
640,"Jestem pewna, Å¼e tamta droga prowadziÅa do Inverary.",Surely that's the way to Inverary.,I'm sure that road led to Inverara.,0.0
641,"Powiedz, dlaczego jesteÅ gotÃ³w podjÄÄ takie ryzyko dla nÄdznych ludzi?","So tell me, why would you be willing to risk your own existence for those miserable humans?","Tell me, why are you willing to take such a risk for poor people?",0.0
642,"""Mistrzu, przyjrzyj siÄ uwaÅ¼nie, czy nie ukryÅa gdzieÅ proszku we wÅosach.""","""Master, look carefully, there might be witch powder hidden in the sorceress' hair.""","""Master, look closely to see if she has hidden any powder in her hair.""",0.0
643,"Å»eby temu zapobiec, trzeba wprowadziÄ fundamentalne zmiany w ich rodzaju.","To prevent that from occurring, fundamental changes to their kind need to be made.","In order to prevent this, fundamental changes need to be made to their nature.",0.266
644,"Jestem zachwycony, Å¼e poznaÅem takÄ wybitnÄ miejskÄ osobistoÅÄ.",I'm delighted to welcome a local dignitary into our midst.,I'm delighted to have met such an outstanding city personality.,0.0
645,"Zapominasz Scott, Å¼e jesteÅmy w wulkanie!","You forget, Scott, we're in a volcano.","You forget, Scott, we're in a volcano!",1.0
646,Ale moÅ¼emy to omÃ³wiÄ innym razem.,But we can discuss that another time.,But we can discuss that another time.,1.0
647,BÄdzie pani miaÅa spokÃ³j i prywatnoÅÄ.,You'd have some privacy and a bit of peace and quiet.,You'll have peace and privacy.,0.0
648,"Jam jest Daizen Kitamura, szambelan tego domu.","I'm Daizen Kitamura, chief retainer of this family.","I am Daizen Kitamura, chamberlain of this house.",0.0
649,racja. Ta kobieta moÅ¼e coÅ wiedzieÄ.,"Oh yeah, maybe if it's that woman, then she'll know.",Right. This woman might know something.,0.0
650,"A zresztÄ, co to za rÃ³Å¼nica?","Anyway, what difference does it make?","And anyway, what's the difference?",0.0
651,"Jak dÅugo waluty Europejskie idÄ w dÃ³Å, bÄdziecie robiÄ wyÅÄcznie dolary.","""As long as the European currencies maintain their downward trend, you will make exclusively dollar bills!""","As long as European currencies go down, you will only make dollars.",0.0
652,"Innymi sÅowy, wierzÄ, Å¼e stan umysÅu, z jakim ludzie powinni iÅÄ przez Å¼ycie, powinien byÄ podobny, do tej biwa. JesteÅ silny.",I believe the mental readiness with which we humans should live should be similar to that of this biwa.,"In other words, I believe that the state of mind with which people should go through life should be similar to this battle. You are strong.",0.134
653,"Sprawy przechodziÅy ze zÅych w gorsze, ale udaÅo siÄ nam pozbieraÄ jak tylko znowu zaczÄÅem kÅaÅÄ laskÄ.","The last college I presided over, things were slightly different. I was flat on my back. Things kept going from bad to worse, but we all put our shoulders to the wheel, and it wasn't long before I was flat on my back again.","Things went from bad to worse, but we managed to pull ourselves together once I started walking again.",0.116
654,Ten pÅaszcz oficerski pasuje jak ulaÅ.,- It might've been made for me. - An officer's coat.,This officer's coat fits like a glove.,0.0
655,Sny? - Co masz na myÅli?,"- What do you mean ""dreams""?",Dreams? - What do you mean?,0.707
656,"Panie i panowie, proszÄ. Te zwierzÄta sÄ wytresowane.",Ladies and gentlemen porfavor these animals are trained.,"Ladies and gentlemen, please. These animals are trained.",0.5
657,Kiedy wpadnie mÃ³j brat doÅÄczÄ do niego.,"When my brother comes, I'll fetch him.","When my brother comes over, I'll talk to him.",0.342
658,Twoja ukochana sama oÅwietliÅa ci drogÄ!,"Your sweetheart herself lights the way for you!""",Your beloved has lighted the way for you herself!,0.338
659,Horace chce przez to powiedzieÄ Å¼e chciaÅby wyznaÄ caÅÄ prawdÄ.,What Horace means to say is... that he'd like to make a clean breast of the whole thing.,Horace means he wants to tell the whole truth.,0.0
660,W rzeczy samej to bardzo przykra sytuacja!,"As a matter of fact, it's a big deal.","Indeed, it is a very unfortunate situation!",0.0
661,"Nie, nigdy bym na to nie pozwoliÅ.","No, I never would have permitted that.","No, I would never allow that.",0.0
662,Szycie butÃ³w rÃ³wnieÅ¼ nie jest najgorszym zajÄciem.,And there's worse things than cobbling too.,Sewing shoes is not the worst job either.,0.0
663,CzujÄ ciÄ w Årodku. CzujÄ siÄ silniejszy niÅ¼ kiedykolwiek.,I can feel you inside of me.,I feel you inside. You feel stronger than ever.,0.0
664,CaÅy mÃ³j wysiÅek zostaÅ nagrodzony policzkiem!,All my effort is rewarded with a slap!,All my efforts have been rewarded with a slap!,0.363
665,"NadszedÅ wÅaÅciwy moment, aby wezwaÄ Astarota, strasznego ducha i zmusiÄ goby wyjawiÅ magiczne sÅowo.","The auspicious hour has come to summon the dread spirit Astaroth, and compel him to reveal the magic word.","Now is the right time to summon Astarot, the terrible spirit, and force him to reveal the magic word.",0.31
666,"""Nic nie utrzymuje bardziej przy Å¼yciu niÅ¼ myÅli o Åmierci...","""Nothing keeps one awake more than thoughts of death...","""Nothing keeps you more alive than the thought of death...",0.0
667,"PrzejÅcie do nastÄpnej sceny - rozmowy flory i Kempa whale uzyskaÅ dziÄki bocznemu ruchowi kamery, dziÄki ktÃ³remu przemieszczamy siÄ z jednego pokoju do drugiego.","It's necessary to get flora and Kemp to another area, via whale's use of the lateral camera move, which, as in the theatre, breaks away walls and leads us to another room.",The transition to the next scene - the conversation between Flora and Kempa Whale - is achieved by a lateral camera movement which moves us from one room to another.,0.0
668,"ZauwaÅ¼my, jak przytomnie ta nieÅwiadoma kobieta trzyma siÄ ÅÃ³Å¼ka.",Notice how consciously this unconscious woman holds onto her bed.,Let's notice how self-consciously this unknowing woman is holding herself.,0.0
669,"Ducha, ktÃ³ry spadÅ z trzy piÄtrowego budynku?",The ghost who died falling down from a three story building?,A ghost that fell from a three-story building?,0.0
670,To wyglÄda na przyznanie siÄ do winy.,"I guess this changes the whole story, doesn't it? That looks like an admission of guilt.",It looks like a confession.,0.0
671,"""Ty, twÃ³j czas siÄ koÅczy wpuÅÄ rezerwowego !""","""You've had enough time out, send in your substitute !""","""You, your time is up!""",0.0
672,"Ale oni nie zasÅugujÄ na ucztÄ tak, jak ty.","They don't deserve a feast, much as you do.",But they don't deserve a feast like you do.,0.513
673,OdpowiedÅº zabiorÄ ze sobÄ do grobu.,I will take it to the grave with me.,They will take the answer with them to the grave.,0.0
674,"Ale czy to wystarczy, by zostawiÅ nas w spokoju?",But will he leave if you tell him that?,But is that enough to leave us alone?,0.0
675,"Tom i Matt dopilnujÄ, Å¼eby od nas kupowali.",Tom and Matt here is the official signers and sealers.,Tom and Matt will make sure they buy from us.,0.0
676,Musi byÄ w tym jakiÅ podstÄp.,There's a catch in this somewhere.,There must be an undertone to this.,0.0
677,"UczyniÅ mnie pan bardzo szczÄÅliwÄ, Å¼e daÅ pan Neil'owi odpowiedzialnÄ pracÄ. Neil?",giving Neil a position in The States.,You've made me very happy that you've given Neil a responsible job. Neil?,0.0
678,Nie szkodzi. I tak nie ma atramentu.,"That's all right, there's no ink in the pen.",That's okay. There's no ink anyway.,0.0
679,nie jestem pewna... Å¼e jesteÅmy idealnymi bratnimi duszami.,"Well, I don't know... I told you we're perfect soul mates. Can't you tell?",I'm not sure... that we're perfect soul mates.,0.178
680,- Lloyd wydaje imprezkÄ w Tate Hotel w Beverly Hills.,"Look, Vic, Lloyd throwing this function tonight at the Tate Hotel in Beverly Hills.",- Lloyd is throwing a party at the Tate Hotel in Beverly Hills.,0.46
681,ChciaÅabym byÄ teraz w domu w ÅÃ³Å¼ku.,I wish I was back home in bed.,I'd like to be home in bed right now.,0.0
682,"Doktorze, jakie ma pan plany wzglÄdem Powersa?","Dr Evil, what are our plans regarding Austin Powers?","Doctor, what are your plans for Powers?",0.0
683,"MoÅ¼e pan juÅ¼ iÅÄ, panie Townsend?","Do you mind going now, Mr. Townsend?","Can you go now, Mr Townsend?",0.0
684,"A co, znalazÅaÅ podkowÄ w metrze?",Did you find a horseshoe in the subway?,"What, did he find a horseshoe in the subway?",0.624
685,Powodem przez ktÃ³ry nie czytam... ale tutaj.,"The reason why I can't read... The problem isn't here, but rather, the problem is over here.",The reason I don't read... but here.,0.0
686,Wszyscy sztywni a nad nimi cicha poÅwiata.,"Wouldn't it be dramatic? Supposing the people inside were dead, all stretched out with the lights quietly burning about them. I'm sure it would be very amusing.",All stiff and above them a silent world.,0.0
687,SÅodkie KrÃ³lestwo byÅo kiedyÅ takie maÅe i Åatwo siÄ nim rzÄdziÅo.,"The Candy Kingdom used to be so small, so manageable.",The Sweet Kingdom used to be so small and easy to rule.,0.44
688,I David poczuÅ jego obecnoÅÄ dwa razy.,"And David appointed out of his presence twice. Twice, my friend.",And David felt his presence twice.,0.0
689,MoÅ¼e sklepy sÄ jeszcze otwarte. Kupimy ci jakieÅ ciuchy.,"If the shops are still open, I can get clothes for you.",Maybe the stores are still open. We'll get you some clothes.,0.0
690,- Ten chlew na Diadem Court?,- That pigsty of yours in Diadem Court.,- That pigsty on Diadem Court?,0.0
691,Na nastÄpnym przystanku kup coÅ do jedzenia.,"The next time we come to, you buy some food.",Get something to eat at the next stop.,0.0
692,"- MoÅ¼esz mi go przynieÅÄ, jak siÄ czymÅ wypeÅni.",- Bring it back to me when it's filled.,- You can bring it to me when it's filled with something.,0.409
693,"PosÅuchaj mnie, sÅodka Lily, nie mogÄ chodziÄ bez spodni.","Now listen, Lily ""Bellichka""... I can't keep goin' around without pants.","Listen to me, sweet Lily, they can't go without pants.",0.0
694,Beddini nie chce widzieÄ ciÄ nieszczÄÅliwÄ.,Beddini does not like to see you so sad.,Beddini doesn't want to see you unhappy.,0.0
695,- Ja nie bÄdÄ pisaÄ wcale.,- I won't write at all.,- I won't write at all.,1.0
696,"Pewnie myÅlisz, Å¼e powinienem iÅÄ w twoje Ålady?","I suppose you think I ought to go, too.",You probably think I should follow in your footsteps?,0.0
697,- Nie moÅ¼emy tu siedzieÄ caÅÄ noc.,We are not going to sit up all night.,- We can't sit here all night.,0.0
698,ZdziwiÅby siÄ pan ile zÅoÅci moÅ¼na siÄ pozbyÄ... rzeÅºbiÄc w takim kawaÅku drewna.,You'd be surprised the genuine rage you can work off... just by carving a little piece of wood.,You'd be amazed how much of the beauty you can get rid of... by carving a piece of wood like this.,0.0
699,"Brak pieniÄdzy i zwierzÄt domowych powoduje, Å¼e Hurdanos nie majÄ ÅºrÃ³deÅ pozyskiwania nawozu.",With no money or domestic animals .the Hurdanos have no fertiliser.,"Due to a lack of money and pets, the Hurdanos have no means of acquiring manure.",0.157
700,"CÃ³Å¼, 7 i 8 brzmiÄ podobnie.","Well, 7:00 and 8:00 sound kind of alike.","Well, 7 and 8 sound alike.",0.0
701,"Ja nie widzÄ, a ty nie moÅ¼esz mÃ³wiÄ.",I cannot see and you cannot speak.,"I can't see, and you can't talk.",0.0
702,JadÅo na Sabacie czÄsto byÅo przygotowywane ze zwÅok ÅciÄgniÄtych z szubienic.,The Sabbath food was often prepared from corpses from the gallows.,The food on Sabbath was often prepared from corpses cut from gallows.,0.381
703,"Wykorzystujesz go jako psychicznego przewodnika? Wiem, co robiÄ.",You're using him as some sort of a psychic tour guide?,Are you using him as a psychic guide? I know what I'm doing.,0.0
704,"JeÅli jesteÅ w tym taka dobra, to zaÅÃ³Å¼ jej piÅ¼amÄ.","If you're so good at this, you get her into pajamas.","If she's so good at it, then I'll take her beer.",0.0
705,To mu dobrze zrobi. Ale twarz ma ciÄgle tÄ samÄ.,A lot of good that'll do him.,It'll do him good. But his face is still the same.,0.0
706,"JeÅli chcecie zagraÄ w brydÅ¼a, nie przejmujcie siÄ mnÄ.","If you four people want to play bridge, don't mind me, go right ahead.","If you want to play bridge, don't mind me.",0.479
707,"NacisnÄÄ przycisk, nastÄpnie czekaÄ na przybycie straÅ¼akÃ³w.",The Owl sees by day as well.,Press the button and then wait for the firemen to arrive.,0.0
708,"Nie pokazaÅ nam pan, Å¼e ta Å¼mija jest jadowita.",You have not shown us that the snake was poisonous.,You didn't show us that this viper is venomous.,0.0
709,"DokÅadnie, ponoÄ twÃ³j brat kaÅ¼dej nocy odwiedza moje piÄterko.","Exactly, I've heard your brother comes every night to my upstairs;","Exactly, because your brother visits my bedroom every night.",0.0
710,Jak on mÃ³gÅby pracowaÄ z kimÅ innym?,How could he hire anyone else?,How could he work with someone else?,0.0
711,ByÅa wiosna w Niemczech i byÅeÅ na spacerze.,It was springtime in Germany and you were out on a walking trip.,It was spring in Germany and he was on a walk.,0.0
712,"I zostaje mi jeszcze trochÄ, by troszczyÄ siÄ o ciebie.",And with some left over to take care of you.,And I have a little left over to take care of you.,0.541
713,"Kiedy wrÃ³ci do domu, do wszystkiego siÄ przyzna.","- Ha, ha, ha. - That's more than that blimp of yours will do. Just wait 'til I get back home and I'll show youwho the truthful one is.","When he gets home, he'll confess to everything.",0.0
714,"Nie wiem jeszcze, jak opÅaciÄ czynsz. MoÅ¼e sprzedam mikroskop.",I haven't yet figured out a way of paying the rent... unless I part with the microscope.,I don't know how to pay the rent yet. I might sell the microscope.,0.0
