,Sentences_from,Sentences_to,Translated_sentences,BLEU
633,"Ale jestem pewien, Å¼e mnie pocaÅowaÅa.",But I'm sure she kissed me good night.,But I'm sure she kissed me.,0.68
634,"JeÅli chce mi akompaniowaÄ ktoÅ z tej sali, uderzÄ w jego klawisze i nadepnÄ na pedaÅ.","If any of you louts try to get tοo near, I'll punch you in the ribs and bang yοu on the ear.","If someone from this room wants to accompany me, hit his keys and step on the pedals.",0.0
635,"Powiedz, jest czÄstka prawdy, w tych plotkach?","Tell me, is there any truth to all these rumors?","Tell me, is there any truth in these rumors?",0.581
636,"Jak ci siÄ nie podoba, to zostaw to.","If you don't like it, go.","If you don't like it, leave it.",0.643
637,"Czujesz siÄ na tyle dobrze, byÅmy ruszali, kochanie?","Do you feel well enough to leave, darling?","Are you feeling good enough to get us moving, honey?",0.0
638,"Armand, wiem po prostu, Å¼e... najwiÄkszy bÅazen w Anglii... zupeÅnie pogardza swojÄ Å¼onÄ.","Armand, I have the satisfaction of knowing that the biggest fool in England has the most complete contempt for his wife.","Armand, I just know that... the biggest mistake in England... he completely despises his wife....",0.0
639,Jak taki mÅody duch jak ty zmarÅ?,How did someone as young as you die?,How did a young ghost like you die?,0.0
640,"Jestem pewna, Å¼e tamta droga prowadziÅa do Inverary.",Surely that's the way to Inverary.,I'm sure that road led to Inverary.,0.0
641,"Powiedz, dlaczego jesteÅ gotÃ³w podjÄÄ takie ryzyko dla nÄdznych ludzi?","So tell me, why would you be willing to risk your own existence for those miserable humans?",Tell me why you are willing to take such a risk for some people?,0.0
642,"""Mistrzu, przyjrzyj siÄ uwaÅ¼nie, czy nie ukryÅa gdzieÅ proszku we wÅosach.""","""Master, look carefully, there might be witch powder hidden in the sorceress' hair.""","""Master, look carefully, whether not hid somewhere powder in hair.""",0.0
643,"Å»eby temu zapobiec, trzeba wprowadziÄ fundamentalne zmiany w ich rodzaju.","To prevent that from occurring, fundamental changes to their kind need to be made.","To prevent this, it is necessary to make fundamental changes in their kind.",0.0
644,"Jestem zachwycony, Å¼e poznaÅem takÄ wybitnÄ miejskÄ osobistoÅÄ.",I'm delighted to welcome a local dignitary into our midst.,I am delighted to have met such an outstanding urban personality.,0.0
645,"Zapominasz Scott, Å¼e jesteÅmy w wulkanie!","You forget, Scott, we're in a volcano.","You're forgetting, Scott, that we're in a volcano!",0.377
646,Ale moÅ¼emy to omÃ³wiÄ innym razem.,But we can discuss that another time.,But we can discuss this another time.,0.489
647,BÄdzie pani miaÅa spokÃ³j i prywatnoÅÄ.,You'd have some privacy and a bit of peace and quiet.,You will have peace and Privacy.,0.0
648,"Jam jest Daizen Kitamura, szambelan tego domu.","I'm Daizen Kitamura, chief retainer of this family.","I am daizen Kitamura, Chamberlain of this house.",0.0
649,racja. Ta kobieta moÅ¼e coÅ wiedzieÄ.,"Oh yeah, maybe if it's that woman, then she'll know.",right. This woman might know something.,0.0
650,"A zresztÄ, co to za rÃ³Å¼nica?","Anyway, what difference does it make?",And anyway ... what's the difference?,0.0
651,"Jak dÅugo waluty Europejskie idÄ w dÃ³Å, bÄdziecie robiÄ wyÅÄcznie dolary.","""As long as the European currencies maintain their downward trend, you will make exclusively dollar bills!""","As long as European currencies go down, you will be making exclusively dollars.",0.0
652,"Innymi sÅowy, wierzÄ, Å¼e stan umysÅu, z jakim ludzie powinni iÅÄ przez Å¼ycie, powinien byÄ podobny, do tej biwa. JesteÅ silny.",I believe the mental readiness with which we humans should live should be similar to that of this biwa.,"In other words, believe that the state of mind with which people should go through life, should be similar to this Biwa. You're strong.",0.149
653,"Sprawy przechodziÅy ze zÅych w gorsze, ale udaÅo siÄ nam pozbieraÄ jak tylko znowu zaczÄÅem kÅaÅÄ laskÄ.","The last college I presided over, things were slightly different. I was flat on my back. Things kept going from bad to worse, but we all put our shoulders to the wheel, and it wasn't long before I was flat on my back again.","Things went from bad to worse, but we managed to get it together as soon as I started to curse the chick again.",0.122
654,Ten pÅaszcz oficerski pasuje jak ulaÅ.,- It might've been made for me. - An officer's coat.,This officer's badge fits like a glove.,0.0
655,Sny? - Co masz na myÅli?,"- What do you mean ""dreams""?",Dreams? - What do you have on your mind?,0.0
656,"Panie i panowie, proszÄ. Te zwierzÄta sÄ wytresowane.",Ladies and gentlemen porfavor these animals are trained.,"Ladies and gentlemen, please. These animals are trained.",0.5
657,Kiedy wpadnie mÃ³j brat doÅÄczÄ do niego.,"When my brother comes, I'll fetch him.","When my brother comes by, he's a part of it.",0.268
658,Twoja ukochana sama oÅwietliÅa ci drogÄ!,"Your sweetheart herself lights the way for you!""",Your beloved alone O'vietli'la you dear!,0.0
659,Horace chce przez to powiedzieÄ Å¼e chciaÅby wyznaÄ caÅÄ prawdÄ.,What Horace means to say is... that he'd like to make a clean breast of the whole thing.,Horace wants by this to say that he wanted to confess the whole ... truth.,0.0
660,W rzeczy samej to bardzo przykra sytuacja!,"As a matter of fact, it's a big deal.",It is indeed a very sad situation!,0.0
661,"Nie, nigdy bym na to nie pozwoliÅ.","No, I never would have permitted that.","No, I would never let that happen.",0.0
662,Szycie butÃ³w rÃ³wnieÅ¼ nie jest najgorszym zajÄciem.,And there's worse things than cobbling too.,Sewing shoes is also not the worst occupation.,0.0
663,CzujÄ ciÄ w Årodku. CzujÄ siÄ silniejszy niÅ¼ kiedykolwiek.,I can feel you inside of me.,Feel in the middle. Feel stronger than ever.,0.0
664,CaÅy mÃ³j wysiÅek zostaÅ nagrodzony policzkiem!,All my effort is rewarded with a slap!,All my efforts have been rewarded with a slap!,0.363
665,"NadszedÅ wÅaÅciwy moment, aby wezwaÄ Astarota, strasznego ducha i zmusiÄ goby wyjawiÅ magiczne sÅowo.","The auspicious hour has come to summon the dread spirit Astaroth, and compel him to reveal the magic word.","The time has come to summon astarot, the terrible spirit, and force goby to reveal the magic word.",0.348
666,"""Nic nie utrzymuje bardziej przy Å¼yciu niÅ¼ myÅli o Åmierci...","""Nothing keeps one awake more than thoughts of death...","""Nothing keeps you more alive than thinking about death...",0.0
667,"PrzejÅcie do nastÄpnej sceny - rozmowy flory i Kempa whale uzyskaÅ dziÄki bocznemu ruchowi kamery, dziÄki ktÃ³remu przemieszczamy siÄ z jednego pokoju do drugiego.","It's necessary to get flora and Kemp to another area, via whale's use of the lateral camera move, which, as in the theatre, breaks away walls and leads us to another room.","The transition to the next scene-the conversation of flora and Kemp whale is obtained thanks to the lateral movement of the camera, thanks to which we move from one room to another.",0.0
668,"ZauwaÅ¼my, jak przytomnie ta nieÅwiadoma kobieta trzyma siÄ ÅÃ³Å¼ka.",Notice how consciously this unconscious woman holds onto her bed.,Note how conscious this unconscious woman is holding the candle.,0.0
669,"Ducha, ktÃ³ry spadÅ z trzy piÄtrowego budynku?",The ghost who died falling down from a three story building?,A ghost that fell from a three-story building?,0.0
670,To wyglÄda na przyznanie siÄ do winy.,"I guess this changes the whole story, doesn't it? That looks like an admission of guilt.",It looks like a confession.,0.0
671,"""Ty, twÃ³j czas siÄ koÅczy wpuÅÄ rezerwowego !""","""You've had enough time out, send in your substitute !""","You, your time will end or let the reserve !""",0.0
672,"Ale oni nie zasÅugujÄ na ucztÄ tak, jak ty.","They don't deserve a feast, much as you do.",But they do not deserve to feast as much as you.,0.0
673,OdpowiedÅº zabiorÄ ze sobÄ do grobu.,I will take it to the grave with me.,Answer take with you ... to the grave.,0.0
674,"Ale czy to wystarczy, by zostawiÅ nas w spokoju?",But will he leave if you tell him that?,But is that enough to leave us alone?,0.0
675,"Tom i Matt dopilnujÄ, Å¼eby od nas kupowali.",Tom and Matt here is the official signers and sealers.,Tom and Matt will make sure they buy from us.,0.0
676,Musi byÄ w tym jakiÅ podstÄp.,There's a catch in this somewhere.,There must be some kind of substation in this.,0.0
677,"UczyniÅ mnie pan bardzo szczÄÅliwÄ, Å¼e daÅ pan Neil'owi odpowiedzialnÄ pracÄ. Neil?",giving Neil a position in The States.,You made me very happy that you gave Neil a responsible job. Neil?,0.0
678,Nie szkodzi. I tak nie ma atramentu.,"That's all right, there's no ink in the pen.",It's okay. There's no ink anyway.,0.0
679,nie jestem pewna... Å¼e jesteÅmy idealnymi bratnimi duszami.,"Well, I don't know... I told you we're perfect soul mates. Can't you tell?",I'm not sure... That we are perfect kindred spirits.,0.0
680,- Lloyd wydaje imprezkÄ w Tate Hotel w Beverly Hills.,"Look, Vic, Lloyd throwing this function tonight at the Tate Hotel in Beverly Hills.",- Lloyd is throwing a party at the Tate hotel in Beverly Hills.,0.46
681,ChciaÅabym byÄ teraz w domu w ÅÃ³Å¼ku.,I wish I was back home in bed.,I wanted to be at home right now.,0.0
682,"Doktorze, jakie ma pan plany wzglÄdem Powersa?","Dr Evil, what are our plans regarding Austin Powers?","Doctor, what are your plans for powers?",0.0
683,"MoÅ¼e pan juÅ¼ iÅÄ, panie Townsend?","Do you mind going now, Mr. Townsend?","Can you go now, Mr. Townsend?",0.0
684,"A co, znalazÅaÅ podkowÄ w metrze?",Did you find a horseshoe in the subway?,"What, did you find a horseshoe in the subway?",0.882
685,Powodem przez ktÃ³ry nie czytam... ale tutaj.,"The reason why I can't read... The problem isn't here, but rather, the problem is over here.",The reason why I do not read... but here.,0.165
686,Wszyscy sztywni a nad nimi cicha poÅwiata.,"Wouldn't it be dramatic? Supposing the people inside were dead, all stretched out with the lights quietly burning about them. I'm sure it would be very amusing.",All rigid and above them a quiet world.,0.0
687,SÅodkie KrÃ³lestwo byÅo kiedyÅ takie maÅe i Åatwo siÄ nim rzÄdziÅo.,"The Candy Kingdom used to be so small, so manageable.",Sweet Kingdom was once such a small and easy to rule.,0.0
688,I David poczuÅ jego obecnoÅÄ dwa razy.,"And David appointed out of his presence twice. Twice, my friend.",And David felt his presence twice.,0.0
689,MoÅ¼e sklepy sÄ jeszcze otwarte. Kupimy ci jakieÅ ciuchy.,"If the shops are still open, I can get clothes for you.",Maybe the stores are still open. We'll buy you some clothes.,0.0
690,- Ten chlew na Diadem Court?,- That pigsty of yours in Diadem Court.,- The pigsty on diadem court?,0.0
691,Na nastÄpnym przystanku kup coÅ do jedzenia.,"The next time we come to, you buy some food.","At the next stop, buy something to eat.",0.0
692,"- MoÅ¼esz mi go przynieÅÄ, jak siÄ czymÅ wypeÅni.",- Bring it back to me when it's filled.,"- You can bring it to me, if you have something to fill.",0.0
693,"PosÅuchaj mnie, sÅodka Lily, nie mogÄ chodziÄ bez spodni.","Now listen, Lily ""Bellichka""... I can't keep goin' around without pants.","Send me, dear Lily, I can't walk without pants.",0.0
694,Beddini nie chce widzieÄ ciÄ nieszczÄÅliwÄ.,Beddini does not like to see you so sad.,Beddini does not want to see you unhappy....,0.0
695,- Ja nie bÄdÄ pisaÄ wcale.,- I won't write at all.,- I will not write at all.,0.0
696,"Pewnie myÅlisz, Å¼e powinienem iÅÄ w twoje Ålady?","I suppose you think I ought to go, too.",You probably think I should go to your lady?,0.0
697,- Nie moÅ¼emy tu siedzieÄ caÅÄ noc.,We are not going to sit up all night.,- We can't sit here all night.,0.0
698,ZdziwiÅby siÄ pan ile zÅoÅci moÅ¼na siÄ pozbyÄ... rzeÅºbiÄc w takim kawaÅku drewna.,You'd be surprised the genuine rage you can work off... just by carving a little piece of wood.,You'd be surprised how much gold you can get rid of... sculpture in such a piece of wood.,0.0
699,"Brak pieniÄdzy i zwierzÄt domowych powoduje, Å¼e Hurdanos nie majÄ ÅºrÃ³deÅ pozyskiwania nawozu.",With no money or domestic animals .the Hurdanos have no fertiliser.,Lack of money and pets causes that hurdanos do not have the opportunity to obtain fertilizer.,0.0
700,"CÃ³Å¼, 7 i 8 brzmiÄ podobnie.","Well, 7:00 and 8:00 sound kind of alike.","C3, 7 and 8 sound ... similar.",0.0
701,"Ja nie widzÄ, a ty nie moÅ¼esz mÃ³wiÄ.",I cannot see and you cannot speak.,"I can't see, and you can't speak.",0.0
702,JadÅo na Sabacie czÄsto byÅo przygotowywane ze zwÅok ÅciÄgniÄtych z szubienic.,The Sabbath food was often prepared from corpses from the gallows.,Meals on the Sabbath were often prepared from the bones of the nits from the gallows.,0.0
703,"Wykorzystujesz go jako psychicznego przewodnika? Wiem, co robiÄ.",You're using him as some sort of a psychic tour guide?,You're using him as a psychic guide? I know what you're doing.,0.265
704,"JeÅli jesteÅ w tym taka dobra, to zaÅÃ³Å¼ jej piÅ¼amÄ.","If you're so good at this, you get her into pajamas.","If you are so good at it, then I owe her.",0.0
705,To mu dobrze zrobi. Ale twarz ma ciÄgle tÄ samÄ.,A lot of good that'll do him.,It'll do him good. But the face is still the same....,0.0
706,"JeÅli chcecie zagraÄ w brydÅ¼a, nie przejmujcie siÄ mnÄ.","If you four people want to play bridge, don't mind me, go right ahead.","If you want to play bridge, don't worry about me....",0.316
